@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[4].l1.n4.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[17] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[31] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[30] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[29] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[28] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[27] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[26] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[25] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[24] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[23] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[22] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[21] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[20] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[19] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[18] because it is equivalent to instance u_layer1.gen_neurons[1].l1.n1.u_n.weight_reg[16]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][30] because it is equivalent to instance l1_result[4][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][29] because it is equivalent to instance l1_result[4][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][28] because it is equivalent to instance l1_result[4][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][27] because it is equivalent to instance l1_result[4][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][26] because it is equivalent to instance l1_result[4][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][25] because it is equivalent to instance l1_result[4][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][24] because it is equivalent to instance l1_result[4][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][23] because it is equivalent to instance l1_result[4][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][22] because it is equivalent to instance l1_result[4][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][21] because it is equivalent to instance l1_result[4][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][20] because it is equivalent to instance l1_result[4][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[4][19] because it is equivalent to instance l1_result[4][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][28] because it is equivalent to instance l0_result[0][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][17] because it is equivalent to instance l0_result[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][24] because it is equivalent to instance l0_result[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][23] because it is equivalent to instance l0_result[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][22] because it is equivalent to instance l0_result[0][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][21] because it is equivalent to instance l0_result[0][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][30] because it is equivalent to instance l0_result[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][29] because it is equivalent to instance l0_result[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][27] because it is equivalent to instance l0_result[0][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][26] because it is equivalent to instance l0_result[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][19] because it is equivalent to instance l0_result[0][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][25] because it is equivalent to instance l0_result[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][30] because it is equivalent to instance l1_result[0][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][29] because it is equivalent to instance l1_result[0][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][28] because it is equivalent to instance l1_result[0][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][27] because it is equivalent to instance l1_result[0][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][26] because it is equivalent to instance l1_result[0][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][25] because it is equivalent to instance l1_result[0][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][24] because it is equivalent to instance l1_result[0][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][23] because it is equivalent to instance l1_result[0][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][22] because it is equivalent to instance l1_result[0][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][21] because it is equivalent to instance l1_result[0][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][20] because it is equivalent to instance l1_result[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][19] because it is equivalent to instance l1_result[0][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[0][20] because it is equivalent to instance l0_result[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][29] because it is equivalent to instance l0_result[1][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][28] because it is equivalent to instance l0_result[1][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][27] because it is equivalent to instance l0_result[1][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][26] because it is equivalent to instance l0_result[1][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][25] because it is equivalent to instance l0_result[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][24] because it is equivalent to instance l0_result[1][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][23] because it is equivalent to instance l0_result[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][22] because it is equivalent to instance l0_result[1][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][21] because it is equivalent to instance l0_result[1][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][20] because it is equivalent to instance l0_result[1][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[1][19] because it is equivalent to instance l0_result[1][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][30] because it is equivalent to instance l1_result[1][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][29] because it is equivalent to instance l1_result[1][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][28] because it is equivalent to instance l1_result[1][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][27] because it is equivalent to instance l1_result[1][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][26] because it is equivalent to instance l1_result[1][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][25] because it is equivalent to instance l1_result[1][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][24] because it is equivalent to instance l1_result[1][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][23] because it is equivalent to instance l1_result[1][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][22] because it is equivalent to instance l1_result[1][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][21] because it is equivalent to instance l1_result[1][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][20] because it is equivalent to instance l1_result[1][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][19] because it is equivalent to instance l1_result[1][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[0][17] because it is equivalent to instance l1_result[0][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[1][18] because it is equivalent to instance l1_result[1][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][30] because it is equivalent to instance l1_result[8][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][29] because it is equivalent to instance l1_result[8][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][28] because it is equivalent to instance l1_result[8][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][27] because it is equivalent to instance l1_result[8][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][26] because it is equivalent to instance l1_result[8][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[8][25] because it is equivalent to instance l1_result[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
