@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[5\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[6\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[20\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[21\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[22\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[23\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[24\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[25\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[26\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[27\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[28\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[29\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[30\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lmr.prod_reg\[31\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[0\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[1\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[2\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[3\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[4\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[5\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[6\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[7\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[8\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[9\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[10\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[11\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[12\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[13\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[14\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[15\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[16\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[17\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[18\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[19\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[20\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[21\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[22\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[23\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[24\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[25\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[26\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[27\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[28\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[29\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[30\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_lpr.prod_reg\[31\][21:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_demod.real_prev[26:18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.cnt[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bplmr.cnt[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_hp.cnt[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_bppilot.cnt[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_Q.cnt[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fir_ch_I.cnt[2] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_deemph_L.y_out_1[22] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_deemph_L.y_out_1[23] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_deemph_R.y_out_1[22] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_deemph_R.y_out_1[23] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_demod.stg2c_r[30] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_demod.stg2c_r[31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[31\]\.p_quo\[32\][30] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[31\]\.p_quo\[32\][31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[30\]\.p_quo\[31\][29] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[30\]\.p_quo\[31\][30] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[29\]\.p_quo\[30\][28] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[29\]\.p_quo\[30\][29] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[28\]\.p_quo\[29\][27] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[28\]\.p_quo\[29\][28] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[27\]\.p_quo\[28\][26] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[27\]\.p_quo\[28\][27] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[26\]\.p_quo\[27\][25] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[26\]\.p_quo\[27\][26] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[25\]\.p_quo\[26\][24] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[25\]\.p_quo\[26\][25] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[24\]\.p_quo\[25\][23] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[24\]\.p_quo\[25\][24] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[23\]\.p_quo\[24\][22] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[23\]\.p_quo\[24\][23] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[22\]\.p_quo\[23\][21] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[22\]\.p_quo\[23\][22] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[21\]\.p_quo\[22\][20] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[21\]\.p_quo\[22\][21] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[20\]\.p_quo\[21\][19] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[20\]\.p_quo\[21\][20] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[19\]\.p_quo\[20\][18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[19\]\.p_quo\[20\][19] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[18\]\.p_quo\[19\][17] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[18\]\.p_quo\[19\][18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[17\]\.p_quo\[18\][16] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[17\]\.p_quo\[18\][17] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[16\]\.p_quo\[17\][15] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[16\]\.p_quo\[17\][16] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[15\]\.p_quo\[16\][14] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[15\]\.p_quo\[16\][15] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[14\]\.p_quo\[15\][13] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[14\]\.p_quo\[15\][14] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[13\]\.p_quo\[14\][12] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[13\]\.p_quo\[14\][13] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[12\]\.p_quo\[13\][11] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[12\]\.p_quo\[13\][12] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[11\]\.p_quo\[12\][10] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[11\]\.p_quo\[12\][11] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[10\]\.p_quo\[11\][9] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[10\]\.p_quo\[11\][10] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[9\]\.p_quo\[10\][8] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[9\]\.p_quo\[10\][9] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[8\]\.p_quo\[9\][7] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[8\]\.p_quo\[9\][8] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[7\]\.p_quo\[8\][6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[7\]\.p_quo\[8\][7] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[6\]\.p_quo\[7\][5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[6\]\.p_quo\[7\][6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/Final_Project/FM_Radio/imp/sv/demodulate.sv":113:12:113:20|Removing sequential instance u_demod.div_pipe\[5\]\.p_quo\[6\][4] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
